"1","
[358,]"
"1"," ""NA.GDP.PADM.DEF.SNA08.KR""  "
"1","
[359,]"
"1"," ""NA.GDP.REST.SNA08.CR""      "
"1","
[360,]"
"1"," ""NA.GDP.REST.SNA08.KR""      "
"1","
[361,]"
"1"," ""NA.GDP.SRV.OTHR.CR""        "
"1","
[362,]"
"1"," ""NA.GDP.SRV.OTHR.KR""        "
"1","
[363,]"
"1"," ""NA.GDP.SRV.OTHR.SNA08.CR""  "
"1","
[364,]"
"1"," ""NA.GDP.SRV.OTHR.SNA08.KR""  "
"1","
[365,]"
"1"," ""NA.GDP.TRAN.COMM.CR""       "
"1","
[366,]"
"1"," ""NA.GDP.TRAN.COMM.KR""       "
"1","
[367,]"
"1"," ""NA.GDP.TRAN.STOR.SNA08.CR"" "
"1","
[368,]"
"1"," ""NA.GDP.TRAN.STOR.SNA08.KR"" "
"1","
[369,]"
"1"," ""NA.GDP.TRD.HTL.CR""         "
"1","
[370,]"
"1"," ""NA.GDP.TRD.HTL.KR""         "
"1","
[371,]"
"1"," ""NA.GDP.TRD.SNA08.CR""       "
"1","
[372,]"
"1"," ""NA.GDP.TRD.SNA08.KR""       "
"1","
[373,]"
"1"," ""NA.GDP.UTL.CR""             "
"1","
[374,]"
"1"," ""NA.GDP.UTL.KR""             "
"1","
[375,]"
"1"," ""NA.GDP.WTR.WST.SNA08.CR""   "
"1","
[376,]"
"1"," ""NA.GDP.WTR.WST.SNA08.KR""   "
"1","
[377,]"
"1"," ""NE.CON.GOVT.ZS""            "
"1","
[378,]"
"1"," ""NE.CON.PETC.ZS""            "
"1","
[379,]"
"1"," ""NE.CON.PRVT.ZS""            "
"1","
[380,]"
"1"," ""NE.CON.TETC.ZS""            "
"1","
[381,]"
"1"," ""NE.CON.TOTL.ZG""            "
"1","
[382,]"
"1"," ""NE.CON.TOTL.ZS""            "
"1","
[383,]"
"1"," ""NE.DAB.TOTL.ZS""            "
"1","
[384,]"
"1"," ""NE.EXP.GNFS.ZS""            "
"1","
[385,]"
"1"," ""NE.GDI.CON.GOVT.CR""        "
"1","
[386,]"
"1"," ""NE.GDI.CON.GOVT.SNA08.CR""  "
"1","
[387,]"
"1"," ""NE.GDI.CON.NPI.CR""         "
"1","
[388,]"
"1"," ""NE.GDI.CON.NPI.SNA08.CR""   "
"1","
[389,]"
"1"," ""NE.GDI.CON.PRVT.CR""        "
"1","
[390,]"
"1"," ""NE.GDI.CON.PRVT.SNA08.CR""  "
"1","
[391,]"
"1"," ""NE.GDI.EXPT.CR""            "
"1","
[392,]"
"1"," ""NE.GDI.EXPT.SNA08.CR""      "
"1","
[393,]"
"1"," ""NE.GDI.FPRV.ZS""            "
"1","
[394,]"
"1"," ""NE.GDI.FPUB.ZS""            "
"1","
[395,]"
"1"," ""NE.GDI.FTOT.CR""            "
"1","
[396,]"
"1"," ""NE.GDI.FTOT.SNA08.CR""      "
"1","
[397,]"
"1"," ""NE.GDI.FTOT.ZS""            "
"1","
[398,]"
"1"," ""NE.GDI.IMPT.CR""            "
"1","
[399,]"
"1"," ""NE.GDI.IMPT.SNA08.CR""      "
"1","
[400,]"
"1"," ""NE.GDI.INEX.SNA08.CR""      "
"1","
[401,]"
"1"," ""NE.GDI.STKB.CR""            "
"1","
[402,]"
"1"," ""NE.GDI.STKB.SNA08.CR""      "
"1","
[403,]"
"1"," ""NE.GDI.TOTL.CR""            "
"1","
[404,]"
"1"," ""NE.GDI.TOTL.SNA08.CR""      "
"1","
[405,]"
"1"," ""NE.GDI.TOTL.ZG""            "
"1","
[406,]"
"1"," ""NE.GDI.TOTL.ZS""            "
"1","
[407,]"
"1"," ""NE.IMP.GNFS.ZS""            "
"1","
[408,]"
"1"," ""NE.MRCH.GDP.ZS""            "
"1","
[409,]"
"1"," ""NE.RSB.GNFS.ZG""            "
"1","
[410,]"
"1"," ""NE.RSB.GNFS.ZS""            "
"1","
[411,]"
"1"," ""NE.TRD.GNFS.ZS""            "
"1","
[412,]"
"1"," ""NP.AGR.TOTL.ZG""            "
"1","
[413,]"
"1"," ""NP.IND.TOTL.ZG""            "
"1","
[414,]"
"1"," ""NP.SRV.TOTL.ZG""            "
"1","
[415,]"
"1"," ""NV.AGR.PCAP.KD.ZG""         "
"1","
[416,]"
"1"," ""NV.AGR.TOTL.ZG""            "
"1","
[417,]"
"1"," ""NV.AGR.TOTL.ZS""            "
"1","
[418,]"
"1"," ""NV.IND.MANF.ZS""            "
"1","
[419,]"
"1"," ""NV.IND.TOTL.ZG""            "
"1","
[420,]"
"1"," ""NV.IND.TOTL.ZS""            "
"1","
[421,]"
"1"," ""NV.SRV.DISC.CD""            "
"1","
[422,]"
"1"," ""NV.SRV.DISC.CN""            "
"1","
[423,]"
"1"," ""NV.SRV.DISC.KN""            "
"1","
[424,]"
"1"," ""NV.SRV.TETC.ZG""            "
"1","
[425,]"
"1"," ""NV.SRV.TETC.ZS""            "
"1","
[426,]"
"1"," ""NV.SRV.TOTL.ZS""            "
"1","
[427,]"
"1"," ""NY.AGR.SUBS.GD.ZS""         "
"1","
[428,]"
"1"," ""NY.GDP.COAL.RT.ZS""         "
"1","
[429,]"
"1"," ""NY.GDP.DEFL.87.ZG""         "
"1","
[430,]"
"1"," ""NY.GDP.DEFL.KD.ZG""         "
"1","
[431,]"
"1"," ""NY.GDP.DEFL.KD.ZG.AD""      "
"1","
[432,]"
"1"," ""NY.GDP.DEFL.ZS""            "
"1","
[433,]"
"1"," ""NY.GDP.DEFL.ZS.87""         "
"1","
[434,]"
"1"," ""NY.GDP.DEFL.ZS.AD""         "
"1","
[435,]"
"1"," ""NY.GDP.DISC.CD""            "
"1","
[436,]"
"1"," ""NY.GDP.DISC.CN""            "
"1","
[437,]"
"1"," ""NY.GDP.DISC.KN""            "
"1","
[438,]"
"1"," ""NY.GDP.FCST.KD.87""         "
"1","
[439,]"
"1"," ""NY.GDP.FCST.KN.87""         "
"1","
[440,]"
"1"," ""NY.GDP.FRST.RT.ZS""         "
"1","
[441,]"
"1"," ""NY.GDP.MINR.RT.ZS""         "
"1","
[442,]"
"1"," ""NY.GDP.MKTP.CD""            "
"1","
[443,]"
"1"," ""NY.GDP.MKTP.CD.XD""         "
"1","
[444,]"
"1"," ""NY.GDP.MKTP.CN""            "
"1","
[445,]"
"1"," ""NY.GDP.MKTP.CN.AD""         "
"1","
[446,]"
"1"," ""NY.GDP.MKTP.CN.XD""         "
"1","
[447,]"
"1"," ""NY.GDP.MKTP.IN""            "
"1","
[448,]"
"1"," ""NY.GDP.MKTP.KD""            "
"1","
[449,]"
"1"," ""NY.GDP.MKTP.KD.87""         "
"1","
[450,]"
"1"," ""NY.GDP.MKTP.KD.ZG""         "
"1","
[451,]"
"1"," ""NY.GDP.MKTP.KN""            "
"1","
[452,]"
"1"," ""NY.GDP.MKTP.KN.87""         "
"1","
[453,]"
"1"," ""NY.GDP.MKTP.KN.87.ZG""      "
"1","
[454,]"
"1"," ""NY.GDP.MKTP.PP.CD""         "
"1","
[455,]"
"1"," ""NY.GDP.MKTP.PP.KD""         "
"1","
[456,]"
"1"," ""NY.GDP.MKTP.PP.KD.87""      "
"1","
[457,]"
"1"," ""NY.GDP.MKTP.XD""            "
"1","
[458,]"
"1"," ""NY.GDP.MKTP.XU.E""          "
"1","
[459,]"
"1"," ""NY.GDP.NGAS.RT.ZS""         "
"1","
[460,]"
"1"," ""NY.GDP.PCAP.CD""            "
"1","
[461,]"
"1"," ""NY.GDP.PCAP.CN""            "
"1","
[462,]"
"1"," ""NY.GDP.PCAP.KD""            "
"1","
[463,]"
"1"," ""NY.GDP.PCAP.KD.ZG""         "
"1","
[464,]"
"1"," ""NY.GDP.PCAP.KN""            "
"1","
[465,]"
"1"," ""NY.GDP.PCAP.PP.CD""         "
"1","
[466,]"
"1"," ""NY.GDP.PCAP.PP.KD""         "
"1","
[467,]"
"1"," ""NY.GDP.PCAP.PP.KD.87""      "
"1","
[468,]"
"1"," ""NY.GDP.PCAP.PP.KD.ZG""      "
"1","
[469,]"
"1"," ""NY.GDP.PETR.RT.ZS""         "
"1","
[470,]"
"1"," ""NY.GDP.TOTL.RT.ZS""         "
"1","
[471,]"
"1"," ""NY.GDS.TOTL.ZS""            "
"1","
[472,]"
"1"," ""NY.GEN.AEDU.GD.ZS""         "
"1","
[473,]"
"1"," ""NY.GEN.DCO2.GD.ZS""         "
"1","
[474,]"
"1"," ""NY.GEN.DFOR.GD.ZS""         "
"1","
[475,]"
"1"," ""NY.GEN.DKAP.GD.ZS""         "
"1","
[476,]"
"1"," ""NY.GEN.DMIN.GD.ZS""         "
"1","
[477,]"
"1"," ""NY.GEN.DNGY.GD.ZS""         "
"1","
[478,]"
"1"," ""NY.GEN.NDOM.GD.ZS""         "
"1","
[479,]"
"1"," ""NY.GEN.SVNG.GD.ZS""         "
"1","
[480,]"
"1"," ""NY.GNS.ICTR.ZS""            "
"1","
[481,]"
"1"," ""NYGDPMKTPKDZ""              "
"1","
[482,]"
"1"," ""NYGDPMKTPSACD""             "
"1","
[483,]"
"1"," ""NYGDPMKTPSACN""             "
"1","
[484,]"
"1"," ""NYGDPMKTPSAKD""             "
"1","
[485,]"
"1"," ""NYGDPMKTPSAKN""             "
"1","
[486,]"
"1"," ""PA.NUS.PPP""                "
"1","
[487,]"
"1"," ""PA.NUS.PPP.05""             "
"1","
[488,]"
"1"," ""PA.NUS.PPPC.RF""            "
"1","
[489,]"
"1"," ""S02""                       "
"1","
[490,]"
"1"," ""SE.XPD.EDUC.ZS""            "
"1","
[491,]"
"1"," ""SE.XPD.PRIM.GDP.ZS""        "
"1","
[492,]"
"1"," ""SE.XPD.PRIM.PC.ZS""         "
"1","
[493,]"
"1"," ""SE.XPD.SECO.GDP.ZS""        "
"1","
[494,]"
"1"," ""SE.XPD.SECO.PC.ZS""         "
"1","
[495,]"
"1"," ""SE.XPD.TERT.GDP.ZS""        "
"1","
[496,]"
"1"," ""SE.XPD.TERT.PC.ZS""         "
"1","
[497,]"
"1"," ""SE.XPD.TOTL.GD.ZS""         "
"1","
[498,]"
"1"," ""SF.TRN.RAIL.KM.ZS""         "
"1","
[499,]"
"1"," ""SH.XPD.CHEX.GD.ZS""         "
"1","
[500,]"
"1"," ""SH.XPD.GHED.GD.ZS""         "
"1","
"
"1","      "
"1"," name                                                                                                                                                                       "
"1","
  [1,]"
"1"," ""Per capita GDP growth""                                                                                                                                                    "
"1","
  [2,]"
"1"," ""GDP (current $)""                                                                                                                                                          "
"1","
  [3,]"
"1"," ""GDP growth (annual %)""                                                                                                                                                    "
"1","
  [4,]"
"1"," ""GDP (constant 2005 $)""                                                                                                                                                    "
"1","
  [5,]"
"1"," ""GDP per capita, PPP (constant 2011 international $) ""                                                                                                                     "
"1","
  [6,]"
"1"," ""Trade in services (% of GDP)""                                                                                                                                             "
"1","
  [7,]"
"1"," ""Gross private capital flows (% of GDP, PPP)""                                                                                                                              "
"1","
  [8,]"
"1"," ""Gross private capital flows (% of GDP)""                                                                                                                                   "
"1","
  [9,]"
"1"," ""Gross foreign direct investment (% of GDP, PPP)""                                                                                                                          "
"1","
 [10,]"
"1"," ""Gross foreign direct investment (% of GDP)""                                                                                                                               "
"1","
 [11,]"
"1"," ""Wage bill as a percentage of GDP""                                                                                                                                         "
"1","
 [12,]"
"1"," ""Merchandise imports (BOP): percentage of GDP (%)""                                                                                                                         "
"1","
 [13,]"
"1"," ""Foreign direct investment, net outflows (% of GDP)""                                                                                                                       "
"1","
 [14,]"
"1"," ""Foreign direct investment, net outflows (% of GDP)""                                                                                                                       "
"1","
 [15,]"
"1"," ""Current account balance (% of GDP)""                                                                                                                                       "
"1","
 [16,]"
"1"," ""Current account balance (% of GDP)""                                                                                                                                       "
"1","
 [17,]"
"1"," ""Curr. acc. bal. before official transf. (% of GDP)""                                                                                                                       "
"1","
 [18,]"
"1"," ""Current account balance excluding net official capital grants (% of GDP)""                                                                                                 "
"1","
 [19,]"
"1"," ""Net income (% of GDP)""                                                                                                                                                    "
"1","
 [20,]"
"1"," ""Foreign direct investment (% of GDP)""                                                                                                                                     "
"1","
 [21,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                                                                        "
"1","
 [22,]"
"1"," ""Private capital flows, total (% of GDP)""                                                                                                                                  "
"1","
 [23,]"
"1"," ""Net current transfers (% of GDP)""                                                                                                                                         "
"1","
 [24,]"
"1"," ""Merchandise exports (BOP): percentage of GDP (%)""                                                                                                                         "
"1","
 [25,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                                                                        "
"1","
 [26,]"
"1"," ""Foreign direct investment, net inflows (% of GDP)""                                                                                                                        "
"1","
 [27,]"
"1"," ""Migrant remittance inflows (% of GDP)""                                                                                                                                    "
"1","
 [28,]"
"1"," ""Personal remittances, received (% of GDP)""                                                                                                                                "
"1","
 [29,]"
"1"," ""Workers' remittances, receipts (% of GDP)""                                                                                                                                "
"1","
 [30,]"
"1"," ""Financing via international capital markets (gross inflows, % of GDP)""                                                                                                    "
"1","
 [31,]"
"1"," ""Market capitalization of listed domestic companies (% of GDP)""                                                                                                            "
"1","
 [32,]"
"1"," ""Stocks traded, total value (% of GDP)""                                                                                                                                    "
"1","
 [33,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, All instruments, Domestic creditors, Nominal Value, % of GDP""                                                          "
"1","
 [34,]"
"1"," ""Gross PSD, Central Gov., All maturities, All instruments, Domestic creditors, Nominal Value, % of GDP""                                                                    "
"1","
 [35,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, All instruments, Domestic creditors, Nominal Value, % of GDP""                                                          "
"1","
 [36,]"
"1"," ""Gross PSD, General Gov., All maturities, All instruments, Domestic creditors, Nominal Value, % of GDP""                                                                    "
"1","
 [37,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, All instruments, Domestic creditors, Nominal Value, % of GDP""                                                       "
"1","
 [38,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, All instruments, Foreign currency, Nominal Value, % of GDP""                                                            "
"1","
 [39,]"
"1"," ""Gross PSD, Central Gov., All maturities, All instruments, Foreign currency, Nominal Value, % of GDP""                                                                      "
"1","
 [40,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, All instruments, Foreign currency, Nominal Value, % of GDP""                                                            "
"1","
 [41,]"
"1"," ""Gross PSD, General Gov., All maturities, All instruments, Foreign currency, Nominal Value, % of GDP""                                                                      "
"1","
 [42,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, All instruments, Foreign currency, Nominal Value, % of GDP""                                                         "
"1","
 [43,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, All instruments, Domestic currency, Nominal Value, % of GDP""                                                           "
"1","
 [44,]"
"1"," ""Gross PSD, Central Gov., All maturities, All instruments, Domestic currency, Nominal Value, % of GDP""                                                                     "
"1","
 [45,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, All instruments, Domestic currency, Nominal Value, % of GDP""                                                           "
"1","
 [46,]"
"1"," ""Gross PSD, General Gov., All maturities, All instruments, Domestic currency, Nominal Value, % of GDP""                                                                     "
"1","
 [47,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, All instruments, Domestic currency, Nominal Value, % of GDP""                                                        "
"1","
 [48,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, All instruments, Nominal Value, % of GDP""                                                                              "
"1","
 [49,]"
"1"," ""Gross PSD, Central Gov., All maturities, All instruments, Nominal Value, % of GDP""                                                                                        "
"1","
 [50,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, All instruments, Nominal Value, % of GDP""                                                                              "
"1","
 [51,]"
"1"," ""Gross PSD, General Gov., All maturities, All instruments, Nominal Value, % of GDP""                                                                                        "
"1","
 [52,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, All instruments, Nominal Value, % of GDP""                                                                           "
"1","
 [53,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, All instruments, External creditors, Nominal Value, % of GDP""                                                          "
"1","
 [54,]"
"1"," ""Gross PSD, Central Gov., All maturities, All instruments, External creditors, Nominal Value, % of GDP""                                                                    "
"1","
 [55,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, All instruments, External creditors, Nominal Value, % of GDP""                                                          "
"1","
 [56,]"
"1"," ""Gross PSD, General Gov., All maturities, All instruments, External creditors, Nominal Value, % of GDP""                                                                    "
"1","
 [57,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, All instruments, External creditors, Nominal Value, % of GDP""                                                       "
"1","
 [58,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Currency and deposits, Nominal Value, % of GDP""                                                                        "
"1","
 [59,]"
"1"," ""Gross PSD, Central Gov., All maturities, Currency and deposits, Nominal Value, % of GDP""                                                                                  "
"1","
 [60,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Currency and deposits, Nominal Value, % of GDP""                                                                        "
"1","
 [61,]"
"1"," ""Gross PSD, General Gov., All maturities, Currency and deposits, Nominal Value, % of GDP""                                                                                  "
"1","
 [62,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, % of GDP""                                       "
"1","
 [63,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, % of GDP""                                                 "
"1","
 [64,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, % of GDP""                                       "
"1","
 [65,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, % of GDP""                                                 "
"1","
 [66,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, % of GDP""                                    "
"1","
 [67,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, % of GDP""                                     "
"1","
 [68,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, % of GDP""                                               "
"1","
 [69,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, % of GDP""                                     "
"1","
 [70,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, % of GDP""                                               "
"1","
 [71,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, % of GDP""                                  "
"1","
 [72,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Currency and deposits, Nominal Value, % of GDP""                                                                     "
"1","
 [73,]"
"1"," ""Gross PSD, Central Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP""                                                                             "
"1","
 [74,]"
"1"," ""Gross PSD, General Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP""                                                                             "
"1","
 [75,]"
"1"," ""Gross PSD, Central Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP""                                                                    "
"1","
 [76,]"
"1"," ""Gross PSD, General Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP""                                                                    "
"1","
 [77,]"
"1"," ""Gross PSD, Central Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP""                                                                        "
"1","
 [78,]"
"1"," ""Gross PSD, General Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP""                                                                        "
"1","
 [79,]"
"1"," ""Gross PSD, Central Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP""                                                                           "
"1","
 [80,]"
"1"," ""Gross PSD, General Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP""                                                                           "
"1","
 [81,]"
"1"," ""Gross PSD, Central Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP""                                                 "
"1","
 [82,]"
"1"," ""Gross PSD, General Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP""                                                 "
"1","
 [83,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Debt securities, Nominal Value, % of GDP""                                                                              "
"1","
 [84,]"
"1"," ""Gross PSD, Central Gov., All maturities, Debt securities, Nominal Value, % of GDP""                                                                                        "
"1","
 [85,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Debt securities, Nominal Value, % of GDP""                                                                              "
"1","
 [86,]"
"1"," ""Gross PSD, General Gov., All maturities, Debt securities, Nominal Value, % of GDP""                                                                                        "
"1","
 [87,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, Debt securities, Nominal Value, % of GDP""                                             "
"1","
 [88,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, Debt securities, Nominal Value, % of GDP""                                                       "
"1","
 [89,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, Debt securities, Nominal Value, % of GDP""                                             "
"1","
 [90,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, Debt securities, Nominal Value, % of GDP""                                                       "
"1","
 [91,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Debt securities, Nominal Value, % of GDP""                                          "
"1","
 [92,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Debt securities, Nominal Value, % of GDP""                                           "
"1","
 [93,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Debt securities, Nominal Value, % of GDP""                                                     "
"1","
 [94,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Debt securities, Nominal Value, % of GDP""                                           "
"1","
 [95,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Debt securities, Nominal Value, % of GDP""                                                     "
"1","
 [96,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Debt securities, Nominal Value, % of GDP""                                        "
"1","
 [97,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Debt Securities, Market value, % of GDP""                                                                               "
"1","
 [98,]"
"1"," ""Gross PSD, Central Gov., All maturities, Debt Securities, Market value, % of GDP""                                                                                         "
"1","
 [99,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Debt Securities, Market value, % of GDP""                                                                               "
"1","
[100,]"
"1"," ""Gross PSD, General Gov., All maturities, Debt Securities, Market value, % of GDP""                                                                                         "
"1","
[101,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Debt Securities, Market value, % of GDP""                                                                            "
"1","
[102,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Debt securities, Nominal Value, % of GDP""                                                                           "
"1","
[103,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                      "
"1","
[104,]"
"1"," ""Gross PSD, Central Gov., All maturities, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                                "
"1","
[105,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                      "
"1","
[106,]"
"1"," ""Gross PSD, General Gov., All maturities, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                                "
"1","
[107,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""     "
"1","
[108,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""               "
"1","
[109,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""     "
"1","
[110,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""               "
"1","
[111,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""  "
"1","
[112,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""   "
"1","
[113,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""             "
"1","
[114,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""   "
"1","
[115,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""             "
"1","
[116,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP"""
"1","
[117,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Insurance, pensions, and standardized guarantee schemes, Nominal Value, % of GDP""                                   "
"1","
[118,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Loans, Nominal Value, % of GDP""                                                                                        "
"1","
[119,]"
"1"," ""Gross PSD, Central Gov., All maturities, Loans, Nominal Value, % of GDP""                                                                                                  "
"1","
[120,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Loans, Nominal Value, % of GDP""                                                                                        "
"1","
[121,]"
"1"," ""Gross PSD, General Gov., All maturities, Loans, Nominal Value, % of GDP""                                                                                                  "
"1","
[122,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in one year or less, Loans, Nominal Value, % of GDP""                                                       "
"1","
[123,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in one year or less, Loans, Nominal Value, % of GDP""                                                                 "
"1","
[124,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in one year or less, Loans, Nominal Value, % of GDP""                                                       "
"1","
[125,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in one year or less, Loans, Nominal Value, % of GDP""                                                                 "
"1","
[126,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Loans, Nominal Value, % of GDP""                                                    "
"1","
[127,]"
"1"," ""Gross PSD, Budgetary Central Gov., Long-term, With payment due in more than one year, Loans, Nominal Value, % of GDP""                                                     "
"1","
[128,]"
"1"," ""Gross PSD, Central Gov., Long-term, With payment due in more than one year, Loans, Nominal Value, % of GDP""                                                               "
"1","
[129,]"
"1"," ""Gross PSD, Financial Public Corp., Long-term, With payment due in more than one year, Loans, Nominal Value, % of GDP""                                                     "
"1","
[130,]"
"1"," ""Gross PSD, General Gov., Long-term, With payment due in more than one year, Loans, Nominal Value, % of GDP""                                                               "
"1","
[131,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Loans, Nominal Value, % of GDP""                                                  "
"1","
[132,]"
"1"," ""Gross PSD, Nonfinancial Public Corp., All maturities, Loans, Nominal Value, % of GDP""                                                                                     "
"1","
[133,]"
"1"," ""Gross PSD, Budgetary Central Gov., All maturities, Other accounts payable, Nominal Value, % of GDP""                                                                       "
"1","
[134,]"
"1"," ""Gross PSD, Central Gov., All maturities, Other accounts payable, Nominal Value, % of GDP""                                                                                 "
"1","
[135,]"
"1"," ""Gross PSD, Financial Public Corp., All maturities, Other accounts payable, Nominal Value, % of GDP""                                                                       "
"1","
[136,]"
"1"," ""Gross PSD, General Gov., All maturities, Other accounts payable, Nominal Value, % of GDP""                                                                                 "
"1","
[137,]"
